N,K,time
1000000,29,79.186569
1001000,33,81.817429
1002000,35,75.999771
1003000,37,75.816551
1004000,30,74.220520
1005000,37,75.993851
1006000,37,74.121223
1007000,29,77.831047
1008000,29,75.835419
1009000,35,78.513168
1010000,509,202.996109
1011000,297,77.359016
1012000,31,78.086998
1013000,29,78.249001
1014000,31,78.865723
1015000,32,79.577377
1016000,27,72.212601
1017000,36,75.136391
1018000,34,78.051193
1019000,40,75.967232
1020000,32,80.346664
1021000,40,75.989433
1022000,31,76.087639
1023000,32,74.805710
1024000,29,75.211479
1025000,35,74.281029
1026000,30,74.118103
1027000,31,77.044235
1028000,34,75.711082
1029000,36,79.591339
1030000,33,77.418884
1031000,40,81.063370
1032000,35,78.663399
1033000,34,79.250153
1034000,289,81.240959
1035000,39,74.700546
1036000,36,73.052658
1037000,35,100.003059
1038000,1056,133.187286
1039000,42,81.980179
1040000,1048,131.279617
1041000,307,82.721077
1042000,326,76.918602
1043000,306,77.592430
1044000,41,76.002571
1045000,39,77.834457
1046000,351,85.007126
1047000,33,81.557411
1048000,43,81.325073
1049000,43,82.659584
1050000,303,78.213676
1051000,34,77.472992
1052000,37,77.532410
1053000,32,76.612358
1054000,35,79.409431
1055000,321,88.742104
1056000,325,75.896744
1057000,86,80.679207
1058000,327,75.055092
1059000,1071,147.406235
1060000,330,77.361153
1061000,338,79.090378
1062000,329,84.021774
1063000,318,83.750526
1064000,320,77.066368
1065000,356,82.828156
1066000,336,79.028061
1067000,302,79.810791
1068000,295,86.271629
1069000,331,78.868675
1070000,330,81.583244
1071000,312,78.178871
1072000,324,74.439545
1073000,324,80.207420
1074000,343,76.664566
1075000,1291,105.532738
1076000,329,85.264366
1077000,44,80.664131
1078000,318,77.606071
1079000,36,81.790207
1080000,317,79.374649
1081000,308,76.961159
1082000,320,79.896790
1083000,328,74.430290
1084000,308,75.444496
1085000,52,81.352249
1086000,318,81.234467
1087000,335,83.281158
1088000,40,74.935280
1089000,343,80.865700
1090000,349,73.517914
1091000,322,87.442993
1092000,327,82.422295
1093000,347,84.909203
1094000,345,81.527588
1095000,331,280.422180
1096000,48,80.735100
1097000,31,78.173676
1098000,29,73.079155
1099000,38,74.265862
1100000,39,76.270164
1101000,38,81.622688
1102000,32,77.622246
1103000,1120,136.512070
1104000,29,81.651825
1105000,24,77.145302
1106000,39,76.617989
1107000,44,76.895302
1108000,33,81.616676
1109000,34,78.302917
1110000,33,80.285637
1111000,343,76.024643
1112000,348,80.501968
1113000,339,88.199646
1114000,358,79.418861
1115000,333,76.600571
1116000,1290,147.783554
1117000,33,74.941101
1118000,355,78.748665
1119000,329,85.875175
1120000,37,76.613029
1121000,29,74.954605
1122000,37,75.013206
1123000,27,77.087196
1124000,321,80.202560
1125000,41,77.681763
1126000,49,84.629951
1127000,35,79.644997
1128000,343,82.160072
1129000,324,78.833069
1130000,350,82.184868
1131000,335,84.289024
1132000,351,78.396942
1133000,340,78.488838
1134000,43,75.358063
1135000,357,85.868248
1136000,326,79.817017
1137000,42,77.387840
1138000,37,78.800507
1139000,34,75.746521
1140000,35,77.437012
1141000,321,79.434410
1142000,340,80.458488
1143000,348,80.152702
1144000,157,87.396301
1145000,348,79.715790
1146000,367,79.538063
1147000,327,295.898132
1148000,256,79.948593
1149000,355,95.913551
1150000,360,82.702934
1151000,351,74.244522
1152000,357,82.281487
1153000,344,104.482094
1154000,345,77.575043
1155000,329,95.018120
1156000,375,84.992935
1157000,343,106.877480
1158000,101,82.176102
1159000,347,296.814056
1160000,347,77.248489
1161000,346,80.796593
1162000,1211,135.859177
1163000,37,79.256554
1164000,39,76.046158
1165000,39,81.848625
1166000,360,76.526245
1167000,383,75.664635
1168000,376,101.768379
1169000,357,81.068375
1170000,358,80.797310
1171000,354,100.128189
1172000,376,81.075706
1173000,368,123.780304
1174000,362,76.261063
1175000,47,75.534103
1176000,36,78.415741
1177000,32,79.279976
1178000,41,75.938164
1179000,34,81.939270
1180000,40,77.712570
1181000,40,75.482574
1182000,367,94.314674
1183000,383,78.496521
1184000,369,85.516136
1185000,379,73.347038
1186000,359,84.908867
1187000,365,82.793007
1188000,357,73.325531
1189000,377,97.261864
1190000,352,92.229042
1191000,369,78.432793
1192000,363,77.927139
1193000,369,75.191399
1194000,396,99.446350
1195000,369,86.848389
1196000,357,81.421524
1197000,362,74.507729
1198000,381,80.350456
1199000,1329,136.428253
1200000,372,92.172676
1201000,1224,136.696960
1202000,383,73.546600
1203000,383,284.292450
1204000,173,88.273010
1205000,372,88.010330
1206000,1312,142.998627
1207000,42,76.826691
1208000,32,78.288322
1209000,41,76.620056
1210000,371,82.235504
1211000,1386,129.872208
1212000,45,81.979347
1213000,348,79.287834
1214000,1474,141.444580
1215000,346,86.618469
1216000,1389,138.918304
1217000,36,75.407364
1218000,37,75.091179
1219000,395,78.588852
1220000,372,80.100449
1221000,360,74.366608
1222000,371,80.427650
1223000,401,82.231056
1224000,373,83.171181
1225000,387,76.772568
1226000,389,79.334274
1227000,371,74.160706
1228000,386,94.043907
1229000,369,100.313446
1230000,405,76.542809
1231000,1421,149.356400
1232000,375,79.915466
1233000,370,84.264839
1234000,384,295.058411
1235000,38,78.239136
1236000,32,81.809525
1237000,41,77.436081
1238000,41,77.209877
1239000,39,75.244987
1240000,54,83.599190
1241000,1309,147.571884
1242000,48,78.343254
1243000,40,80.507347
1244000,42,108.683723
1245000,43,81.680176
1246000,38,80.078026
1247000,1275,146.000870
1248000,384,89.263290
1249000,394,77.958130
1250000,361,83.085167
1251000,385,87.156197
1252000,401,82.643967
1253000,345,75.758247
1254000,380,73.808159
1255000,373,92.939682
1256000,379,73.137978
1257000,384,83.105675
1258000,397,94.813026
1259000,392,85.153603
1260000,172,88.642197
1261000,390,105.981720
1262000,385,79.103195
1263000,378,77.631813
1264000,376,79.685173
1265000,399,78.345154
1266000,397,78.467232
1267000,402,81.824341
1268000,384,96.903793
1269000,394,76.399811
1270000,385,77.913429
1271000,50,73.729576
1272000,47,81.094368
1273000,43,78.021950
1274000,42,75.160049
1275000,40,80.010506
1276000,46,76.467003
1277000,40,76.666565
1278000,39,73.956444
1279000,45,78.415932
1280000,49,78.298965
1281000,41,78.114647
1282000,37,81.510101
1283000,377,94.293823
1284000,45,77.895935
1285000,41,84.459541
1286000,406,77.522957
1287000,409,76.256699
1288000,403,84.959846
1289000,376,79.609734
1290000,400,111.576256
1291000,387,76.941124
1292000,382,78.250282
1293000,407,83.500008
1294000,1421,134.217957
1295000,37,76.604538
1296000,42,82.035744
1297000,42,78.123367
1298000,41,79.416756
1299000,40,81.820564
1300000,44,81.566887
1301000,1329,146.188370
1302000,45,77.786697
1303000,345,91.820709
1304000,48,87.083458
1305000,43,84.233971
1306000,37,81.343979
1307000,42,76.557495
1308000,39,74.407417
1309000,40,77.256393
1310000,38,75.495598
1311000,34,76.824333
1312000,37,73.552101
1313000,1340,142.659851
1314000,49,87.372032
1315000,40,76.800095
1316000,34,76.027985
1317000,40,73.213821
1318000,44,78.212387
1319000,46,75.467964
1320000,41,89.212914
1321000,46,79.341225
1322000,41,76.369934
1323000,41,80.719551
1324000,37,74.267998
1325000,42,78.288887
1326000,51,75.661880
1327000,44,86.510506
1328000,414,109.367691
1329000,401,79.123833
1330000,431,82.163963
1331000,384,86.168533
1332000,378,298.794952
1333000,412,78.831032
1334000,382,88.543320
1335000,395,108.252151
1336000,430,76.164543
1337000,401,78.081467
1338000,397,78.247177
1339000,398,86.078842
1340000,397,79.725487
1341000,422,90.293991
1342000,418,82.161301
1343000,408,77.656906
1344000,413,78.221558
1345000,45,76.359482
1346000,48,79.053291
1347000,39,72.566154
1348000,40,76.498421
1349000,53,75.098892
1350000,40,94.567207
1351000,402,81.980499
1352000,439,84.016769
1353000,398,78.433624
1354000,58,77.315285
1355000,40,80.025032
1356000,52,85.481750
1357000,47,95.449989
1358000,42,77.017334
1359000,46,75.673492
1360000,42,76.177589
1361000,38,75.712807
1362000,53,86.023903
1363000,44,81.615425
1364000,43,88.410141
1365000,44,73.502426
1366000,432,94.139175
1367000,412,86.376663
1368000,431,95.283623
1369000,1386,135.250854
1370000,407,80.045197
1371000,422,94.137138
1372000,48,78.466797
1373000,420,82.995926
1374000,426,111.968048
1375000,404,89.844994
1376000,425,116.467216
1377000,58,83.985603
1378000,41,82.982666
1379000,50,76.721214
1380000,35,73.519653
1381000,50,78.528778
1382000,53,81.692291
1383000,46,97.965614
1384000,42,77.552841
1385000,43,76.302177
1386000,42,82.868477
1387000,52,73.575829
1388000,43,80.410805
1389000,40,75.158333
1390000,41,76.768669
1391000,39,79.230171
1392000,1403,144.236603
1393000,1560,139.698547
1394000,444,79.584839
1395000,1416,172.964294
1396000,36,85.997902
1397000,46,80.430260
1398000,46,84.422401
1399000,46,79.204681
1400000,48,79.896515
1401000,37,75.576500
1402000,51,86.928368
1403000,48,81.161896
1404000,55,78.672081
1405000,55,79.602325
1406000,42,78.344948
1407000,34,76.529839
1408000,36,76.399239
1409000,36,81.289711
1410000,36,78.293282
1411000,47,80.143158
1412000,40,81.494446
1413000,45,84.574471
1414000,1423,185.946655
1415000,56,86.270058
1416000,61,84.546371
1417000,50,104.032913
1418000,41,80.402641
1419000,54,83.511887
1420000,450,79.396179
1421000,420,83.383446
1422000,50,109.950073
1423000,44,89.356094
1424000,51,81.954422
1425000,429,85.539101
1426000,40,79.846069
1427000,53,77.051521
1428000,44,75.410736
1429000,59,82.666718
1430000,47,83.996613
1431000,50,79.836311
1432000,52,79.046402
1433000,450,90.407303
1434000,47,137.641586
1435000,433,81.042725
1436000,447,78.603386
1437000,437,76.143288
1438000,44,108.655128
1439000,444,140.602524
1440000,49,85.687454
1441000,52,75.388176
1442000,46,96.389198
1443000,50,83.651360
1444000,55,81.272682
1445000,51,91.525269
1446000,46,75.003174
1447000,46,86.805717
1448000,45,103.487648
1449000,50,86.293205
1450000,52,120.131348
1451000,48,75.697479
1452000,50,81.521004
1453000,43,81.329605
1454000,43,77.642570
1455000,53,77.798523
1456000,48,84.008163
1457000,215,94.197968
1458000,459,79.166504
1459000,52,92.518517
1460000,50,125.408638
1461000,52,85.134346
1462000,51,105.564301
1463000,46,108.345848
1464000,42,85.744102
1465000,56,82.439819
1466000,50,115.296387
1467000,47,110.124008
1468000,47,119.101151
1469000,52,90.016068
1470000,48,82.470161
1471000,53,77.444168
1472000,56,85.029694
1473000,50,103.519691
1474000,56,80.020439
1475000,49,85.232841
1476000,53,164.545776
1477000,43,85.416557
1478000,50,87.271912
1479000,46,83.020470
1480000,53,76.361259
1481000,55,85.471664
1482000,48,80.314445
1483000,50,116.458939
1484000,44,85.114014
1485000,48,84.022224
1486000,43,92.921211
1487000,52,81.015640
1488000,59,111.644798
1489000,52,85.838516
1490000,44,104.498627
1491000,47,110.426872
1492000,46,84.997742
1493000,44,80.373520
1494000,55,89.123550
1495000,41,112.420212
1496000,53,85.340736
1497000,49,82.617195
1498000,46,86.234360
1499000,43,117.040962
1500000,56,81.531815
1501000,55,88.093468
1502000,48,80.733643
1503000,52,79.177299
1504000,56,87.371216
1505000,50,83.481888
1506000,42,79.256905
1507000,55,84.543900
1508000,54,82.939995
1509000,50,82.802101
1510000,50,75.127716
1511000,1749,183.296585
1512000,51,103.648598
1513000,47,75.516159
1514000,47,79.855362
1515000,45,75.352806
1516000,1535,180.781830
1517000,47,83.776161
1518000,1535,137.744080
1519000,1830,150.565109
1520000,474,86.677299
1521000,47,74.976601
1522000,41,83.474808
1523000,41,77.856087
1524000,57,78.696686
1525000,58,117.424065
1526000,51,73.970421
1527000,48,116.998772
1528000,54,83.478477
1529000,461,315.226532
1530000,469,90.738541
1531000,448,79.447617
1532000,54,94.464874
1533000,49,76.283165
1534000,52,87.217056
1535000,58,81.304604
1536000,47,78.869324
1537000,53,87.832703
1538000,55,113.398521
1539000,46,84.857872
1540000,47,73.894363
1541000,62,84.567398
1542000,46,80.750000
1543000,55,85.245537
1544000,52,79.800972
1545000,61,81.051018
1546000,54,101.692451
1547000,52,123.820145
1548000,49,84.692314
1549000,49,79.917839
1550000,64,124.749023
1551000,46,78.184547
1552000,59,90.114212
1553000,57,89.085289
1554000,47,86.942490
1555000,45,86.114479
1556000,49,81.544968
1557000,55,81.312622
1558000,48,130.934433
1559000,47,115.103378
1560000,1594,161.030563
1561000,477,109.815674
1562000,490,107.664459
1563000,490,89.330887
1564000,57,83.747742
1565000,58,114.234558
1566000,49,127.334862
1567000,47,115.804588
1568000,44,110.375130
1569000,46,80.392883
1570000,488,104.790901
1571000,53,111.041603
1572000,1600,220.156601
1573000,52,78.365204
1574000,46,120.537354
1575000,493,76.358490
1576000,107,90.727928
1577000,467,101.451019
1578000,467,87.704689
1579000,483,94.546654
1580000,500,93.196609
1581000,507,121.350594
1582000,1596,163.961212
1583000,53,81.543724
1584000,53,116.193298
1585000,56,125.855492
1586000,488,105.162292
1587000,479,128.655396
1588000,470,103.993599
1589000,488,108.985298
1590000,446,96.774597
1591000,465,110.983429
1592000,491,121.194206
1593000,474,112.659645
1594000,471,110.498299
1595000,42,121.944801
1596000,518,115.958908
1597000,512,92.351562
1598000,462,98.281250
1599000,47,136.712234
1600000,501,101.517441
1601000,49,117.252525
1602000,492,89.977882
1603000,58,118.446861
1604000,50,99.303833
1605000,60,126.298157
1606000,1628,198.464081
1607000,45,109.358322
1608000,505,98.308571
1609000,49,129.976257
1610000,44,123.992882
1611000,56,119.055664
1612000,52,101.024376
1613000,52,126.429657
1614000,510,111.614853
1615000,51,120.800270
1616000,508,130.641739
1617000,60,124.758545
1618000,507,77.629280
1619000,489,125.607666
1620000,520,77.332008
1621000,50,117.284729
1622000,512,137.718994
1623000,48,112.471931
1624000,1641,169.125488
1625000,60,114.714127
1626000,48,91.363335
1627000,54,129.222183
1628000,51,123.731094
1629000,45,116.319923
1630000,56,124.268852
1631000,51,105.806076
1632000,52,108.030006
1633000,53,101.934616
1634000,56,162.577530
1635000,52,125.913887
1636000,43,116.964424
1637000,49,127.216766
1638000,52,126.623535
1639000,47,121.821945
1640000,49,128.561935
1641000,55,111.093155
1642000,55,109.219337
1643000,47,103.964996
1644000,57,117.218636
1645000,58,118.969238
1646000,56,109.533371
1647000,55,118.434158
1648000,50,129.536865
1649000,58,128.684280
1650000,55,122.079941
1651000,49,128.073334
1652000,502,87.531731
1653000,52,113.806267
1654000,51,123.056625
1655000,47,109.412926
1656000,60,126.031105
1657000,54,105.706001
1658000,51,118.386726
1659000,50,122.175797
1660000,52,121.482452
1661000,48,116.605324
1662000,51,121.175621
1663000,56,116.918488
1664000,53,114.375458
1665000,64,133.423218
1666000,58,120.910110
1667000,59,124.967346
1668000,64,122.397896
1669000,55,135.705109
1670000,52,124.690308
1671000,56,122.791313
1672000,57,117.437920
1673000,1866,118.987129
1674000,504,98.810188
1675000,537,100.538078
1676000,501,123.425484
1677000,506,112.916565
1678000,533,102.783653
1679000,58,116.107559
1680000,54,123.794334
1681000,50,114.224976
1682000,51,116.415009
1683000,69,121.896667
1684000,66,113.203209
1685000,71,112.580360
1686000,58,121.981903
1687000,55,107.612221
1688000,58,104.368591
1689000,488,129.706070
1690000,60,112.828133
1691000,45,124.514366
1692000,57,113.566750
1693000,57,108.635841
1694000,50,79.217773
1695000,54,123.118965
1696000,57,121.431442
1697000,57,128.101410
1698000,61,137.285065
1699000,59,120.449043
1700000,48,108.054245
1701000,47,116.759064
1702000,64,141.934143
1703000,40,117.878197
1704000,55,106.084206
1705000,57,102.579758
1706000,51,130.425964
1707000,53,123.112015
1708000,61,127.740067
1709000,60,134.983154
1710000,60,110.558662
1711000,47,107.981064
1712000,545,96.516090
1713000,60,130.232391
1714000,63,133.273193
1715000,514,75.492607
1716000,529,123.043449
1717000,503,79.607964
1718000,569,125.020500
1719000,550,94.922112
1720000,516,109.760376
1721000,524,101.846558
1722000,540,94.694298
1723000,541,132.708588
1724000,539,121.102791
1725000,531,108.324249
1726000,527,105.361496
1727000,51,132.598679
1728000,60,120.142700
1729000,61,130.154037
1730000,56,117.289452
1731000,62,104.677025
1732000,46,124.103050
1733000,55,132.725174
1734000,62,124.389473
1735000,47,115.239265
1736000,52,147.783264
1737000,44,141.156433
1738000,57,113.136986
1739000,51,118.461113
1740000,63,124.143463
1741000,48,127.008110
1742000,3456,240.899170
1743000,57,110.460762
1744000,62,119.791939
1745000,1770,193.216171
1746000,1760,184.176453
1747000,1440,131.582321
1748000,1771,199.233444
1749000,1764,179.268997
1750000,1779,170.118851
1751000,1779,196.450516
1752000,395,135.804916
1753000,191,139.336533
1754000,66,123.086044
1755000,1779,214.689667
1756000,532,114.066139
1757000,547,100.602341
1758000,1836,172.054214
1759000,1803,188.776871
1760000,1940,198.229370
1761000,1777,193.075424
1762000,1922,178.518860
1763000,1784,201.871216
1764000,1783,190.319733
1765000,1781,210.868774
1766000,1797,184.914948
1767000,1790,235.961212
1768000,1941,200.400589
1769000,1801,183.171799
1770000,1797,188.074280
1771000,1790,177.805725
1772000,1791,196.449707
1773000,1993,190.874542
1774000,562,107.588409
1775000,1986,189.670639
1776000,2091,190.120407
1777000,54,110.138985
1778000,2088,182.255386
1779000,2016,201.381271
1780000,556,85.856422
1781000,546,110.788780
1782000,1936,171.067184
1783000,2164,178.169769
1784000,2001,186.793701
1785000,2028,180.445023
1786000,1969,169.008408
1787000,2241,188.484146
1788000,1892,215.928055
1789000,64,115.160027
1790000,61,110.072990
1791000,57,120.806030
1792000,529,133.426544
1793000,541,134.577240
1794000,582,103.798065
1795000,574,142.789185
1796000,585,92.272362
1797000,1820,193.595627
1798000,74,121.163872
1799000,63,139.985306
1800000,568,101.489418
1801000,2003,167.529770
1802000,540,90.316223
1803000,563,111.014435
1804000,533,73.115738
1805000,551,290.621826
1806000,554,296.042297
1807000,2140,186.211426
1808000,55,123.173347
1809000,64,123.315071
1810000,57,126.930733
1811000,58,112.285194
1812000,55,130.690170
1813000,46,144.998535
1814000,64,119.296494
1815000,69,115.742500
1816000,53,125.128593
1817000,567,102.427681
1818000,563,126.880699
1819000,539,95.971481
1820000,56,122.333473
1821000,551,110.272430
1822000,554,100.666367
1823000,2103,177.636765
1824000,585,113.284424
1825000,551,103.255768
1826000,552,138.300705
1827000,607,89.438896
1828000,550,331.690979
1829000,530,105.932533
1830000,550,84.411766
1831000,576,116.350357
1832000,71,117.561058
1833000,71,112.961174
1834000,60,160.765930
1835000,48,125.598442
1836000,54,124.236626
1837000,60,146.489548
1838000,55,123.281059
1839000,1855,157.409088
1840000,552,96.833015
1841000,561,114.413513
1842000,584,118.824944
1843000,554,150.209198
1844000,63,112.412643
1845000,63,113.790321
1846000,553,98.680557
1847000,575,108.907234
1848000,619,129.957657
1849000,61,155.103439
1850000,67,106.382797
1851000,60,133.863480
1852000,59,127.657829
1853000,600,124.920868
1854000,59,116.584930
1855000,48,109.900085
1856000,1874,160.693954
1857000,61,112.981087
1858000,64,113.689171
1859000,65,130.230255
1860000,65,112.978348
1861000,65,114.138527
1862000,586,120.641106
1863000,556,115.294281
1864000,551,87.540230
1865000,540,122.311714
1866000,580,161.286163
1867000,584,155.891403
1868000,592,119.243927
1869000,580,121.575356
1870000,62,110.232224
1871000,564,99.013710
1872000,523,118.270973
1873000,59,115.607147
1874000,69,139.771652
1875000,545,113.368614
1876000,67,125.079147
1877000,64,131.493851
1878000,65,120.608276
1879000,66,118.769218
1880000,590,126.872345
1881000,587,130.814789
1882000,606,93.444084
1883000,607,96.214661
1884000,594,170.203842
1885000,603,88.129250
1886000,588,109.681808
1887000,66,137.764038
1888000,553,106.532021
1889000,581,108.346428
1890000,578,108.994263
1891000,2200,171.989700
1892000,574,82.300079
1893000,586,116.833626
1894000,592,124.624016
1895000,616,113.800034
1896000,593,122.196243
1897000,588,114.386467
1898000,584,99.331726
1899000,611,94.830803
1900000,611,111.282082
1901000,577,116.333328
1902000,576,82.334503
1903000,619,106.518379
1904000,66,131.567078
1905000,597,128.479706
1906000,604,113.874115
1907000,609,117.892944
1908000,584,92.890297
1909000,595,113.765739
1910000,68,124.329971
1911000,574,311.038696
1912000,2201,187.488098
1913000,61,127.809578
1914000,1934,203.842529
1915000,1935,202.035156
1916000,59,122.497459
1917000,1928,177.324081
1918000,59,112.235840
1919000,71,133.874542
1920000,68,129.725510
1921000,598,108.057571
1922000,2310,291.267731
1923000,588,141.151840
1924000,552,105.322968
1925000,606,135.992142
1926000,66,128.462906
1927000,73,113.891586
1928000,70,138.203064
1929000,47,133.674591
1930000,77,123.802582
1931000,64,119.847885
1932000,63,137.379150
1933000,53,117.671150
1934000,64,141.769333
1935000,615,122.103966
1936000,588,330.683411
1937000,597,128.959595
1938000,596,108.564705
1939000,632,90.901550
1940000,621,113.187614
1941000,596,95.149536
1942000,620,127.574478
1943000,67,120.997231
1944000,61,115.696526
1945000,68,123.908676
1946000,62,124.832283
1947000,68,124.421494
1948000,68,128.436279
1949000,71,120.426453
1950000,598,195.454590
1951000,618,110.656837
1952000,596,132.662491
1953000,602,126.134064
1954000,606,102.306114
1955000,632,129.176025
1956000,56,120.566048
1957000,617,120.602325
1958000,60,162.303589
1959000,58,127.683487
1960000,70,139.907654
1961000,74,124.207840
1962000,61,116.819984
1963000,60,111.471230
1964000,61,132.334930
1965000,61,130.364136
1966000,64,115.021194
1967000,69,134.099945
1968000,70,136.367584
1969000,70,121.091835
1970000,2000,182.391281
1971000,613,95.637268
1972000,606,103.306328
1973000,621,110.876434
1974000,67,131.367554
1975000,603,126.052094
1976000,608,111.248268
1977000,672,139.221115
1978000,608,125.158836
1979000,603,128.636948
1980000,621,126.177818
1981000,607,134.207916
1982000,651,116.214546
1983000,610,75.511131
1984000,593,91.876297
1985000,588,80.341927
1986000,609,78.356705
1987000,652,115.370148
1988000,610,88.557884
1989000,594,89.579910
1990000,613,99.289124
1991000,650,129.880905
1992000,636,115.011833
1993000,639,169.553757
1994000,625,116.952385
1995000,599,113.559357
1996000,62,144.342316
1997000,58,147.959366
1998000,67,125.512360
1999000,80,116.123535
2000000,56,128.342850
2001000,656,122.755821
2002000,62,117.777184
2003000,69,115.988464
2004000,57,128.903656
2005000,63,116.237488
2006000,73,144.914001
2007000,62,145.439392
2008000,71,122.514549
2009000,68,131.776215
2010000,72,138.828934
2011000,665,103.913513
2012000,65,121.671265
2013000,2400,216.745270
2014000,65,127.039330
2015000,586,119.114777
2016000,601,97.894066
2017000,648,107.811836
