N,K,time
2018000,623,156.163803
2019000,634,110.316330
2020000,2208,201.245972
2021000,4245,226.130249
2022000,2406,189.393738
2023000,643,144.371124
2024000,2137,185.606232
2025000,624,163.808502
2026000,648,107.556625
2027000,630,120.430092
2028000,588,133.036453
2029000,629,90.722412
2030000,2407,121.018600
2031000,643,124.979469
2032000,643,99.823830
2033000,655,142.501434
2034000,635,92.218460
2035000,626,155.952789
2036000,666,94.287621
2037000,635,122.487419
2038000,661,98.361015
2039000,636,134.616791
2040000,73,121.388954
2041000,2210,210.753922
2042000,629,123.840195
2043000,2213,221.942825
2044000,627,115.443741
2045000,626,113.113983
2046000,669,93.528404
2047000,644,125.258919
2048000,615,130.816467
2049000,606,117.790833
2050000,684,171.559113
2051000,657,133.493103
2052000,642,118.812675
2053000,620,97.801735
2054000,68,121.140053
2055000,68,125.102791
2056000,69,133.948441
2057000,642,130.794418
2058000,661,114.208542
2059000,673,106.600723
2060000,624,115.279770
2061000,660,118.729858
2062000,649,119.236557
2063000,638,109.886742
2064000,650,129.912247
2065000,633,134.102875
2066000,640,115.842262
2067000,678,124.908600
2068000,2235,180.156433
2069000,656,126.704643
2070000,608,112.164444
2071000,655,130.548248
2072000,641,122.192535
2073000,668,85.916939
2074000,673,104.501198
2075000,620,130.672607
2076000,662,147.351501
2077000,649,118.515732
2078000,648,130.328110
2079000,674,110.126045
2080000,682,115.428726
2081000,669,151.712234
2082000,612,137.620453
2083000,626,117.014374
2084000,642,152.784729
2085000,687,307.845337
2086000,671,108.140892
2087000,633,107.731224
2088000,655,112.411079
2089000,654,109.158745
2090000,658,117.081886
2091000,74,147.434525
2092000,68,129.125946
2093000,80,125.048866
2094000,76,141.750580
2095000,66,122.732414
2096000,71,111.087547
2097000,69,139.159744
2098000,54,113.057594
2099000,648,115.263824
2100000,671,131.767410
2101000,645,124.062515
2102000,672,129.711075
2103000,658,159.463211
2104000,72,126.283867
2105000,2133,202.607986
2106000,67,137.358185
2107000,637,128.953491
2108000,74,127.298759
2109000,2130,229.824646
2110000,681,277.241974
2111000,647,93.581032
2112000,689,114.479721
2113000,679,126.639381
2114000,2489,168.486557
2115000,642,140.817566
2116000,644,93.688721
2117000,665,168.724792
2118000,685,107.545441
2119000,666,131.022751
2120000,653,118.146286
2121000,655,96.013680
2122000,686,135.519058
2123000,676,130.143173
2124000,2247,191.470749
2125000,2358,221.067688
2126000,663,117.276047
2127000,648,112.291069
2128000,653,116.265045
2129000,691,141.472656
2130000,681,169.928223
2131000,696,131.026566
2132000,680,130.595428
2133000,660,110.659668
2134000,704,129.788361
2135000,679,113.252769
2136000,648,120.568077
2137000,677,131.157364
2138000,675,147.535461
2139000,674,123.481285
2140000,641,89.815643
2141000,691,90.744667
2142000,644,165.864197
2143000,676,122.584755
2144000,82,140.375397
2145000,688,112.548843
2146000,676,114.910484
2147000,76,145.023331
2148000,70,114.071205
2149000,2178,201.543335
2150000,65,145.162109
2151000,77,132.220734
2152000,65,149.054382
2153000,80,132.572449
2154000,67,143.676010
2155000,74,122.733047
2156000,69,118.913841
2157000,69,145.642426
2158000,77,139.826111
2159000,79,162.061722
2160000,79,128.851242
2161000,88,119.014290
2162000,72,153.594269
2163000,77,132.359756
2164000,65,116.909065
2165000,79,187.274292
2166000,80,148.844910
2167000,79,152.725876
2168000,74,138.878876
2169000,73,133.073135
2170000,71,126.241989
2171000,56,126.523766
2172000,74,148.603073
2173000,676,113.815826
2174000,75,135.083282
2175000,70,114.535202
2176000,76,131.015564
2177000,62,126.207909
2178000,74,132.058258
2179000,75,141.892792
2180000,77,143.701889
2181000,69,147.771027
2182000,73,132.368408
2183000,68,124.639091
2184000,73,148.745010
2185000,80,150.541595
2186000,653,113.753799
2187000,668,190.046249
2188000,75,140.852295
2189000,695,138.580582
2190000,702,111.634506
2191000,658,130.869339
2192000,614,102.166664
2193000,696,114.726158
2194000,79,136.930878
2195000,2686,172.529694
2196000,72,122.645760
2197000,68,152.665497
2198000,77,109.795135
2199000,83,124.210350
2200000,76,122.315399
2201000,85,110.147606
2202000,72,112.014572
2203000,79,132.464401
2204000,74,141.469772
2205000,73,109.574219
2206000,75,115.710205
2207000,2546,200.357285
2208000,80,138.947021
2209000,80,120.211227
2210000,727,79.391594
2211000,689,104.765785
2212000,744,131.282715
2213000,77,158.297073
2214000,62,133.349258
2215000,72,131.874878
2216000,72,148.327316
2217000,85,135.088333
2218000,74,129.170822
2219000,82,129.755371
2220000,68,132.365463
2221000,73,143.948868
2222000,78,129.475555
2223000,71,143.160828
2224000,84,127.237358
2225000,74,147.343002
2226000,75,127.511734
2227000,73,136.100113
2228000,77,140.155579
2229000,78,119.082352
2230000,87,137.551682
2231000,78,133.594543
2232000,73,154.116943
2233000,2253,196.965591
2234000,75,152.268829
2235000,66,151.183258
2236000,75,121.142967
2237000,74,137.916428
2238000,83,123.736473
2239000,78,140.052795
2240000,66,151.517944
2241000,70,124.644646
2242000,75,151.770966
2243000,67,161.611435
2244000,72,130.553299
2245000,70,121.085114
2246000,76,123.588600
2247000,73,133.525497
2248000,88,166.956863
2249000,80,124.205788
2250000,75,123.216583
2251000,73,124.186508
2252000,71,125.801865
2253000,83,132.616623
2254000,75,146.531219
2255000,77,136.147842
2256000,73,145.879715
2257000,69,117.574631
2258000,75,131.067017
2259000,87,123.525841
2260000,77,107.639442
2261000,83,122.017029
2262000,69,131.431793
2263000,83,129.347015
2264000,82,132.046555
2265000,75,136.781082
2266000,762,118.006432
2267000,728,123.313522
2268000,2309,230.619324
2269000,675,126.222244
2270000,725,321.331360
2271000,682,127.687469
2272000,82,132.517899
2273000,2296,204.088852
2274000,88,135.179138
2275000,87,126.520676
2276000,73,142.472763
2277000,84,124.744850
2278000,74,126.930870
2279000,72,130.677612
2280000,74,134.403381
2281000,80,138.291641
2282000,711,126.548180
2283000,699,97.966888
2284000,2419,211.839417
2285000,80,117.617279
2286000,77,214.081970
2287000,82,126.038826
2288000,79,135.652588
2289000,73,115.382080
2290000,72,127.486191
2291000,82,133.753555
2292000,76,164.054962
2293000,78,131.190811
2294000,72,116.082031
2295000,747,118.302567
2296000,727,124.635216
2297000,729,129.535858
2298000,758,126.073067
2299000,707,147.305756
2300000,745,142.872360
2301000,79,129.793839
2302000,88,144.538910
2303000,75,151.121582
2304000,79,124.909576
2305000,70,130.699844
2306000,81,144.044815
2307000,73,129.508575
2308000,71,125.522530
2309000,79,137.743759
2310000,77,116.918488
2311000,84,145.095871
2312000,74,140.437592
2313000,67,130.763458
2314000,81,134.393997
2315000,75,141.018723
2316000,78,117.371964
2317000,70,124.134674
2318000,71,122.759911
2319000,80,138.878510
2320000,2341,217.382202
2321000,2366,201.802048
2322000,74,136.984924
2323000,731,140.853119
2324000,742,104.076515
2325000,714,112.111053
2326000,777,105.213020
2327000,737,163.625656
2328000,739,108.162117
2329000,727,117.922287
2330000,718,154.144226
2331000,744,107.058105
2332000,83,147.301117
2333000,85,130.819839
2334000,66,160.381073
2335000,83,144.891174
2336000,77,118.049393
2337000,73,121.387749
2338000,72,126.161995
2339000,71,128.822556
2340000,79,130.016678
2341000,82,121.986313
2342000,75,126.107590
2343000,83,141.726562
2344000,86,150.385239
2345000,74,130.380157
2346000,93,130.429642
2347000,82,135.291397
2348000,78,125.561325
2349000,73,120.785385
2350000,88,118.384071
2351000,69,120.787895
2352000,73,120.771790
2353000,2378,196.764786
2354000,78,117.126038
2355000,74,132.808304
2356000,88,113.484352
2357000,87,181.444473
2358000,70,150.952805
2359000,82,146.817749
2360000,72,148.396317
2361000,96,134.461273
2362000,81,121.579414
2363000,82,137.898666
2364000,76,127.729721
2365000,82,144.704819
2366000,87,149.287216
2367000,81,127.120247
2368000,76,150.621811
2369000,76,127.983650
2370000,76,127.773270
2371000,79,133.055298
2372000,83,153.116974
2373000,83,127.834923
2374000,86,133.106461
2375000,71,127.134300
2376000,76,140.723129
2377000,744,159.679977
2378000,2456,216.810150
2379000,76,117.382500
2380000,84,144.034073
2381000,80,146.535049
2382000,88,132.388718
2383000,756,146.718018
2384000,87,161.499924
2385000,88,138.275589
2386000,95,163.967957
2387000,87,127.437378
2388000,85,124.714981
2389000,79,136.434357
2390000,2415,198.447708
2391000,89,145.283279
2392000,86,119.547081
2393000,2414,226.145416
2394000,748,122.322723
2395000,81,134.181870
2396000,81,139.908554
2397000,87,148.637054
2398000,91,148.333466
2399000,93,118.409111
2400000,2430,194.183777
2401000,72,137.508804
2402000,75,151.804459
2403000,772,123.796387
2404000,82,164.241287
2405000,81,127.658516
2406000,231,156.587448
2407000,87,129.179901
2408000,98,131.828537
2409000,78,126.318375
2410000,79,111.389549
2411000,83,133.908752
2412000,777,114.627777
2413000,761,135.773758
2414000,779,152.867615
2415000,744,128.147476
2416000,750,125.263802
2417000,799,126.184013
2418000,74,141.329269
2419000,78,130.955811
2420000,79,141.430511
2421000,84,137.509857
2422000,74,131.849060
2423000,81,123.864243
2424000,83,130.534149
2425000,74,127.109390
2426000,83,137.999725
2427000,99,133.213043
2428000,81,148.553223
2429000,70,170.787186
2430000,92,168.185226
2431000,89,115.416634
2432000,90,132.491852
2433000,80,155.752304
2434000,79,148.902878
2435000,93,134.990891
2436000,78,133.841583
2437000,2469,230.041260
2438000,84,147.823990
2439000,87,153.562332
2440000,81,139.878937
2441000,100,131.541428
2442000,88,140.624115
2443000,93,123.344398
2444000,89,149.337204
2445000,78,139.708740
2446000,80,177.779266
2447000,776,101.135529
2448000,772,90.485344
2449000,102,153.432098
2450000,83,136.969177
2451000,83,132.397141
2452000,83,165.979828
2453000,80,125.831642
2454000,85,122.861046
2455000,69,136.140762
2456000,99,141.647110
2457000,81,131.833420
2458000,70,180.590302
2459000,74,136.000198
2460000,72,143.415710
2461000,84,136.805099
2462000,84,136.105637
2463000,82,156.172714
2464000,85,156.563553
2465000,83,118.605850
2466000,798,150.713638
2467000,795,150.698242
2468000,88,145.622681
2469000,68,135.897476
2470000,2491,179.965378
2471000,95,122.539185
2472000,97,157.957367
2473000,76,159.606186
2474000,90,132.801697
2475000,90,139.584061
2476000,92,129.781219
2477000,84,185.089310
2478000,95,118.703888
2479000,2505,215.121353
2480000,775,181.536133
2481000,84,174.463318
2482000,82,135.197052
2483000,72,145.994751
2484000,88,141.266312
2485000,92,161.504379
2486000,80,154.389938
2487000,709,145.491669
2488000,2516,187.380814
2489000,2511,199.227478
2490000,2526,230.732056
2491000,90,138.740097
2492000,751,184.168472
2493000,80,155.226227
2494000,81,135.414978
2495000,100,208.948380
2496000,88,123.523849
2497000,90,153.522919
2498000,85,134.435226
2499000,90,132.564087
2500000,82,127.939690
2501000,80,132.163574
2502000,80,115.553711
2503000,83,133.194458
2504000,80,125.960938
2505000,81,183.311859
2506000,94,145.145325
2507000,804,110.558266
2508000,469,137.300079
2509000,90,128.481491
2510000,3152,244.220306
2511000,797,121.446587
2512000,762,129.170227
2513000,797,105.036285
2514000,798,160.043350
2515000,795,125.764908
2516000,2553,203.531097
2517000,97,120.075081
2518000,850,100.327431
2519000,799,172.296738
2520000,810,156.654861
2521000,798,94.511650
2522000,2734,196.918549
2523000,3093,219.502151
2524000,800,108.334343
2525000,86,143.497711
2526000,79,149.674835
2527000,78,145.239197
2528000,102,168.879791
2529000,772,130.992218
2530000,95,134.181610
2531000,74,123.276794
2532000,83,183.111816
2533000,87,156.938171
2534000,80,113.320244
2535000,86,134.458450
2536000,101,159.966003
2537000,83,133.627579
2538000,91,153.553558
2539000,85,156.961349
2540000,92,146.555176
2541000,2568,235.584091
2542000,79,143.659653
2543000,2573,233.896667
2544000,86,164.833679
2545000,83,114.322350
2546000,81,152.159027
2547000,85,133.424332
2548000,81,116.646057
2549000,83,125.094818
2550000,79,138.173157
2551000,86,141.614502
2552000,81,159.819351
2553000,824,121.851547
2554000,87,146.798553
2555000,2577,245.863495
2556000,89,134.179459
2557000,79,132.332062
2558000,83,133.351974
2559000,787,105.957840
2560000,828,126.485291
2561000,2694,225.078857
2562000,87,140.250412
2563000,91,152.213287
2564000,5106,310.051941
2565000,99,145.102112
2566000,84,175.621796
2567000,91,150.806931
2568000,94,153.307205
2569000,96,173.566055
2570000,95,134.878342
2571000,84,129.690186
2572000,80,187.309311
2573000,831,159.224228
2574000,91,132.997940
2575000,87,122.005836
2576000,80,117.284660
2577000,93,138.512634
2578000,93,143.647812
2579000,846,125.072876
2580000,93,158.619476
2581000,91,131.432602
2582000,96,137.972641
2583000,87,122.541435
2584000,93,138.877350
2585000,90,131.792801
2586000,2633,200.955124
2587000,81,148.517639
2588000,88,185.977020
2589000,89,127.272568
2590000,86,150.650604
2591000,89,142.180023
2592000,81,213.915085
2593000,86,138.807968
2594000,92,129.725479
2595000,74,126.711296
2596000,829,146.953064
2597000,833,131.188232
2598000,835,132.417023
2599000,855,108.520271
2600000,819,135.561859
2601000,835,106.494835
2602000,840,146.721710
2603000,813,157.259781
2604000,821,144.547272
2605000,865,339.005371
2606000,87,152.332321
2607000,93,167.188309
2608000,83,165.501678
2609000,83,138.677399
2610000,80,172.543045
2611000,106,166.905960
2612000,101,124.985214
2613000,88,116.583687
2614000,92,149.911575
2615000,99,128.304474
2616000,83,145.440643
2617000,95,116.933868
2618000,103,135.601257
2619000,82,151.504974
2620000,87,119.148895
2621000,102,146.198212
2622000,79,114.150658
2623000,103,142.820267
2624000,851,118.370842
2625000,97,146.896225
2626000,88,136.801590
2627000,91,198.068649
2628000,90,126.089737
2629000,95,142.640930
2630000,85,152.661697
2631000,77,141.343765
2632000,85,163.220886
2633000,85,146.006317
2634000,861,144.582031
2635000,854,150.518188
2636000,827,143.025726
2637000,842,135.434464
2638000,842,374.667908
2639000,880,145.092621
2640000,96,162.979065
2641000,92,165.110840
2642000,2680,222.515213
2643000,94,141.423737
2644000,92,162.572113
2645000,90,157.914627
2646000,84,134.245499
2647000,77,128.885376
2648000,86,195.372589
2649000,90,174.036438
2650000,87,139.537445
2651000,858,176.981064
2652000,849,129.064651
2653000,824,142.969543
2654000,849,118.293686
2655000,84,126.590942
2656000,841,163.320389
2657000,831,132.077881
2658000,2819,230.787598
2659000,2693,247.991745
2660000,885,101.188110
2661000,830,138.101654
2662000,850,117.410492
2663000,813,173.167358
2664000,875,82.916946
2665000,842,138.746338
2666000,97,122.153778
2667000,845,99.399406
2668000,80,129.030151
2669000,100,117.637077
2670000,91,110.371826
2671000,95,119.098808
2672000,86,136.952713
2673000,82,148.644821
2674000,92,170.317398
2675000,835,148.691269
2676000,885,141.382248
2677000,85,130.679459
2678000,104,123.370300
2679000,95,140.266586
2680000,106,156.199844
2681000,80,175.203140
2682000,84,127.116592
2683000,918,135.534576
2684000,742,142.822144
2685000,827,132.681824
2686000,846,116.791054
2687000,103,149.875107
2688000,92,154.530487
2689000,99,167.763870
2690000,87,151.503555
2691000,865,139.746475
2692000,897,128.566208
2693000,883,123.912338
2694000,884,117.897415
2695000,844,113.979462
2696000,857,127.193115
2697000,869,182.216064
2698000,95,192.314514
2699000,101,152.947220
2700000,97,165.525696
2701000,91,146.460480
2702000,88,147.510712
2703000,98,127.163551
2704000,888,110.854591
2705000,865,138.426712
2706000,824,141.160324
2707000,876,146.809128
2708000,850,179.097931
2709000,853,118.971519
2710000,95,174.634155
2711000,879,119.268906
2712000,895,112.386292
2713000,862,90.992157
2714000,859,137.787521
2715000,874,135.942871
2716000,849,167.136002
2717000,877,142.919418
2718000,865,180.138412
2719000,99,150.646469
2720000,882,169.512314
2721000,853,146.957169
2722000,867,85.126945
2723000,908,157.943588
2724000,908,192.873642
2725000,83,161.300858
2726000,866,100.365227
2727000,92,176.104370
2728000,105,124.955338
2729000,92,137.816315
2730000,87,148.169998
2731000,96,175.126221
2732000,90,119.598885
2733000,82,126.825081
2734000,80,140.537415
2735000,90,145.519684
2736000,91,173.432617
2737000,85,162.797012
2738000,84,132.179718
2739000,93,143.749619
2740000,85,144.597168
2741000,100,166.505539
2742000,99,171.120117
2743000,2781,184.551926
2744000,94,151.818497
2745000,100,145.203644
2746000,2784,210.311768
2747000,82,124.251114
2748000,98,170.935028
2749000,82,141.119202
2750000,84,130.786850
2751000,105,128.552414
2752000,86,130.107666
2753000,78,135.014954
2754000,92,125.450508
2755000,95,139.384262
2756000,100,127.530609
2757000,89,156.550125
2758000,96,150.867035
2759000,99,141.447220
2760000,81,155.296555
2761000,106,172.040161
2762000,86,135.241943
2763000,90,190.428879
2764000,80,136.073746
2765000,93,119.979843
2766000,98,139.665314
2767000,87,125.574638
2768000,106,172.139526
2769000,103,147.771027
2770000,94,157.179871
2771000,90,127.041893
2772000,97,146.766327
2773000,97,133.288147
2774000,101,123.713814
2775000,91,151.357712
2776000,91,175.367996
2777000,92,140.758926
2778000,97,168.678589
2779000,84,165.544952
2780000,95,159.908829
2781000,106,127.718056
2782000,100,199.689636
2783000,102,171.787445
2784000,86,144.992996
2785000,2840,253.285583
2786000,104,126.687592
2787000,96,170.669998
2788000,89,173.581528
2789000,104,153.121002
2790000,82,150.943619
2791000,110,140.962845
2792000,910,327.732025
2793000,85,159.389130
2794000,903,166.162109
2795000,906,106.572601
2796000,88,140.139801
2797000,112,151.189957
2798000,94,150.155670
2799000,105,148.900650
2800000,81,133.643707
2801000,99,178.828003
2802000,98,145.949570
2803000,86,116.143333
2804000,94,145.305786
2805000,92,148.090103
2806000,906,140.818588
2807000,893,160.855026
2808000,915,143.829712
2809000,915,134.059998
2810000,113,158.911270
2811000,99,157.021347
2812000,103,135.961349
2813000,899,109.153938
2814000,919,135.964981
2815000,900,97.799355
2816000,905,141.642166
2817000,913,156.651031
2818000,879,126.362335
2819000,96,124.562286
2820000,84,147.571884
2821000,94,135.366745
2822000,97,156.026642
2823000,107,148.568054
2824000,94,164.708298
2825000,938,114.591179
2826000,938,133.243256
2827000,921,124.571899
2828000,900,164.511169
2829000,927,108.556610
2830000,926,163.442749
2831000,896,128.984009
2832000,918,120.749146
2833000,939,169.539658
2834000,894,124.823296
2835000,902,134.993469
2836000,926,138.258850
2837000,915,140.879105
2838000,993,135.282242
2839000,920,136.691254
2840000,883,134.909836
2841000,891,113.168800
2842000,930,173.680862
2843000,854,160.032166
2844000,3292,145.374588
2845000,5659,250.537903
2846000,900,150.338852
2847000,90,180.815186
2848000,895,115.127655
2849000,910,140.557175
2850000,942,322.650421
2851000,882,165.910004
2852000,935,160.945297
2853000,916,127.567253
2854000,934,133.579498
2855000,928,155.538391
2856000,912,154.386368
2857000,933,197.003845
2858000,863,172.329865
2859000,94,154.124329
2860000,87,129.372803
2861000,107,194.949539
2862000,94,186.029099
2863000,94,132.227066
2864000,104,153.434341
2865000,102,184.195129
2866000,97,184.634308
2867000,102,124.394783
2868000,92,174.862564
2869000,96,146.756134
2870000,100,168.564697
2871000,86,127.178604
2872000,99,133.046814
2873000,96,132.117340
2874000,105,170.337067
2875000,95,132.750946
2876000,90,136.777481
2877000,102,180.517685
2878000,94,155.323975
2879000,2922,214.469971
2880000,102,129.251007
2881000,101,156.518616
2882000,921,383.126038
2883000,98,158.488327
2884000,99,203.793472
2885000,89,143.674164
2886000,92,127.406670
2887000,111,130.789322
2888000,104,154.334366
2889000,93,158.425964
2890000,98,158.378021
2891000,93,119.807777
2892000,106,156.970947
2893000,946,129.120056
2894000,886,130.765259
2895000,983,125.450378
2896000,958,322.401154
2897000,957,179.090408
2898000,899,136.763565
2899000,959,127.965843
2900000,943,136.174805
2901000,932,155.990417
2902000,926,140.478424
2903000,103,120.747635
2904000,955,156.207199
2905000,937,134.556015
2906000,939,134.368088
2907000,975,142.915558
2908000,2961,228.997208
2909000,952,435.205383
2910000,953,162.286560
2911000,897,152.883377
2912000,93,158.622772
2913000,95,169.047806
2914000,95,152.952942
2915000,105,154.348785
2916000,104,153.926193
2917000,99,135.096802
2918000,103,134.021118
2919000,91,162.475937
2920000,102,180.311539
2921000,98,181.239029
2922000,104,153.126236
2923000,99,161.398544
2924000,96,141.727417
2925000,106,153.304337
2926000,2986,293.706085
2927000,92,159.170959
2928000,102,139.881912
2929000,90,170.774323
2930000,98,145.579620
2931000,97,159.717804
2932000,101,151.142365
2933000,111,135.457626
2934000,87,134.004089
2935000,104,152.506149
2936000,114,161.854538
2937000,1022,349.517365
2938000,963,214.844650
2939000,94,171.879868
2940000,953,169.874054
2941000,251,122.976196
2942000,94,145.866653
2943000,111,149.343643
2944000,6719,232.550934
2945000,103,142.882019
2946000,100,176.150146
2947000,96,164.682999
2948000,110,148.676270
2949000,106,132.243958
2950000,95,147.315765
2951000,118,135.582062
2952000,100,132.877563
2953000,90,140.704651
2954000,99,150.541275
2955000,966,139.396088
2956000,103,144.200378
2957000,936,149.824265
2958000,121,150.048599
2959000,950,114.673668
2960000,102,142.290482
2961000,107,135.713409
2962000,89,185.881378
2963000,93,147.989258
2964000,103,168.606400
2965000,101,131.783325
2966000,994,166.004211
2967000,943,144.699753
2968000,992,182.995911
2969000,101,188.679626
2970000,97,163.159561
2971000,103,154.596420
2972000,102,164.984344
2973000,109,127.855728
2974000,110,163.815689
2975000,107,139.129974
2976000,87,173.440735
2977000,101,135.874695
2978000,941,171.417572
2979000,958,144.822845
2980000,99,167.577621
2981000,102,150.652390
2982000,95,153.528107
2983000,110,151.107712
2984000,106,153.565613
2985000,113,152.984375
2986000,114,168.245529
2987000,118,163.050323
2988000,107,145.903564
2989000,109,137.825760
2990000,118,180.039062
2991000,115,146.807266
2992000,975,126.044624
2993000,997,143.014832
2994000,973,142.409897
2995000,964,134.589783
2996000,961,154.296188
2997000,976,113.704132
2998000,966,122.963242
2999000,998,155.155365
3000000,985,178.177277
3001000,950,155.012115
3002000,987,109.920303
3003000,955,102.071953
3004000,987,165.525909
3005000,993,147.650162
3006000,1000,129.711578
3007000,980,123.866493
3008000,993,140.991211
3009000,1002,153.515137
3010000,123,155.552444
3011000,111,143.946335
3012000,124,137.886810
3013000,109,131.270020
3014000,115,121.954727
