N,K,time
3015000,993,153.166138
3016000,111,136.793579
3017000,112,133.815445
3018000,984,142.206635
3019000,995,123.220985
3020000,103,147.344604
3021000,3065,186.221634
3022000,962,188.516602
3023000,1009,107.525063
3024000,1004,152.405716
3025000,959,134.584824
3026000,978,165.698914
3027000,988,130.749023
3028000,1008,129.280136
3029000,988,106.847725
3030000,97,159.759552
3031000,969,165.481461
3032000,226,177.765427
3033000,118,140.520294
3034000,103,134.258759
3035000,106,137.211258
3036000,96,144.433502
3037000,102,129.850037
3038000,109,151.607422
3039000,102,139.877121
3040000,992,150.322250
3041000,1026,123.158463
3042000,974,155.852066
3043000,977,122.889771
3044000,3104,230.143875
3045000,111,152.868988
3046000,113,120.805565
3047000,109,149.680161
3048000,114,134.722229
3049000,100,128.472794
3050000,3079,204.143463
3051000,104,168.146500
3052000,105,174.258804
3053000,109,112.543251
3054000,97,173.188049
3055000,122,108.661110
3056000,123,151.700989
3057000,101,150.625992
3058000,107,116.044586
3059000,112,124.273003
3060000,108,143.709457
3061000,108,150.420639
3062000,117,124.602829
3063000,112,145.575867
3064000,103,127.099220
3065000,101,159.842484
3066000,104,131.590561
3067000,109,196.863373
3068000,107,134.153595
3069000,102,145.149780
3070000,110,158.232742
3071000,107,158.446304
3072000,975,169.983963
3073000,1010,113.231300
3074000,112,125.177269
3075000,111,155.356949
3076000,110,185.905212
3077000,106,153.287064
3078000,96,173.394653
3079000,110,141.487991
3080000,113,144.610153
3081000,117,163.415329
3082000,114,180.856445
3083000,102,146.398071
3084000,104,154.601532
3085000,108,154.048203
3086000,108,131.626450
3087000,122,179.251724
3088000,106,156.346741
3089000,116,196.047867
3090000,108,120.124916
3091000,121,144.428329
3092000,106,136.464539
3093000,3131,228.528076
3094000,112,140.227783
3095000,111,201.836792
3096000,117,167.381485
3097000,121,151.787460
3098000,103,160.261139
3099000,1040,137.164047
3100000,1008,149.244003
3101000,1056,162.709290
3102000,1009,132.365967
3103000,977,134.872421
3104000,1047,370.148682
3105000,1033,142.220657
3106000,117,124.470665
3107000,112,179.167969
3108000,107,127.897415
3109000,113,176.365677
3110000,1002,127.824806
3111000,1015,141.070160
3112000,1010,176.893158
3113000,1000,133.912399
3114000,3158,244.140808
3115000,105,149.705994
3116000,106,176.074966
3117000,118,145.453491
3118000,109,165.834641
3119000,104,154.848755
3120000,104,159.986526
3121000,108,163.484116
3122000,95,142.475922
3123000,131,150.951370
3124000,104,175.671753
3125000,108,175.219528
3126000,99,154.468338
3127000,103,145.844299
3128000,106,156.985397
3129000,102,149.644012
3130000,1019,121.840897
3131000,113,168.136734
3132000,120,165.751495
3133000,108,128.087906
3134000,115,145.100830
3135000,98,125.935425
3136000,1069,125.628349
3137000,3198,273.148529
3138000,3167,227.748306
3139000,121,163.794937
3140000,103,149.520966
3141000,109,157.811905
3142000,123,177.378723
3143000,118,113.644272
3144000,116,158.781601
3145000,104,154.767944
3146000,113,166.450500
3147000,128,158.770996
3148000,103,162.939926
3149000,118,141.537415
3150000,124,184.875275
3151000,102,148.771439
3152000,119,155.798874
3153000,124,152.919128
3154000,120,137.946671
3155000,106,170.009094
3156000,3223,238.098465
3157000,105,159.615265
3158000,98,162.554230
3159000,107,168.071289
3160000,110,132.869827
3161000,108,156.620987
3162000,113,160.070358
3163000,3208,232.566788
3164000,1039,173.332611
3165000,107,179.348038
3166000,105,167.907516
3167000,3443,259.342072
3168000,113,142.339340
3169000,106,168.369598
3170000,117,187.358307
3171000,124,160.075775
3172000,102,185.945923
3173000,102,168.344131
3174000,110,166.460358
3175000,115,180.044968
3176000,122,143.099701
3177000,1018,108.122322
3178000,1040,164.697433
3179000,1069,133.844864
3180000,1052,187.924255
3181000,124,154.665527
3182000,107,121.008247
3183000,121,193.295898
3184000,100,188.022888
3185000,114,186.673645
3186000,113,149.033005
3187000,127,142.698929
3188000,121,175.093933
3189000,104,161.969818
3190000,108,134.053909
3191000,101,143.775970
3192000,112,153.914658
3193000,119,160.751434
3194000,121,158.968826
3195000,109,137.240814
3196000,119,177.197693
3197000,112,125.020081
3198000,117,156.881973
3199000,104,170.783371
3200000,3257,221.365189
3201000,107,173.749771
3202000,1017,163.184555
3203000,111,189.295609
3204000,1046,161.382004
3205000,1084,140.998795
3206000,1082,141.403992
3207000,1054,186.942398
3208000,3248,220.662415
3209000,1061,132.256180
3210000,1076,139.572006
3211000,1051,153.611267
3212000,1038,163.932144
3213000,1062,120.842880
3214000,1021,347.990570
3215000,1046,120.563568
3216000,129,176.432999
3217000,1071,155.411133
3218000,1061,161.840851
3219000,1057,179.777756
3220000,1045,151.382706
3221000,4076,193.760574
3222000,1028,200.956970
3223000,1068,127.563225
3224000,1075,121.214455
3225000,1060,152.950027
3226000,1043,172.454742
3227000,104,173.526016
3228000,1041,149.093704
3229000,1040,140.250748
3230000,1065,150.437012
3231000,1062,152.601440
3232000,1023,148.091080
3233000,104,164.771088
3234000,1058,84.417320
3235000,1091,125.295013
3236000,1150,127.425591
3237000,1026,179.537628
3238000,1065,131.054337
3239000,1048,134.688934
3240000,1050,149.772415
3241000,1054,105.859612
3242000,1069,143.075394
3243000,1063,168.033783
3244000,117,197.125717
3245000,117,153.231186
3246000,107,157.912476
3247000,5466,244.381683
3248000,121,191.368149
3249000,123,143.234177
3250000,1090,417.419922
3251000,1070,389.667511
3252000,1082,183.214386
3253000,125,170.658127
3254000,110,148.975052
3255000,1065,169.977890
3256000,1123,100.953827
3257000,1093,378.154022
3258000,116,159.602432
3259000,108,156.290131
3260000,104,169.760330
3261000,121,159.426895
3262000,109,191.374298
3263000,119,136.528290
3264000,111,160.103577
3265000,9696,292.156769
3266000,106,182.557007
3267000,1068,181.223862
3268000,1108,125.029686
3269000,105,172.877853
3270000,134,154.959885
3271000,113,143.707306
3272000,119,140.452362
3273000,110,176.533813
3274000,1056,163.459641
3275000,124,171.104202
3276000,121,146.175705
3277000,112,172.131607
3278000,119,176.714371
3279000,110,131.994247
3280000,122,156.344116
3281000,112,171.019272
3282000,116,152.065018
3283000,112,174.959030
3284000,114,150.860641
3285000,107,144.543808
3286000,115,184.176941
3287000,109,183.271164
3288000,116,180.618759
3289000,109,186.029282
3290000,117,173.931244
3291000,114,175.816864
3292000,115,180.073608
3293000,121,185.155945
3294000,126,148.643661
3295000,118,146.289688
3296000,104,148.094147
3297000,115,152.213760
3298000,132,173.395233
3299000,123,172.702164
3300000,105,160.298248
3301000,1085,150.600952
3302000,116,141.581818
3303000,111,162.654846
3304000,118,147.823044
3305000,127,131.000732
3306000,120,177.584198
3307000,124,127.882530
3308000,1106,190.777222
3309000,1127,169.530609
3310000,3440,282.131409
3311000,1046,116.461960
3312000,1088,146.417725
3313000,1117,147.251282
3314000,1098,114.525429
3315000,123,146.661713
3316000,117,129.598740
3317000,1073,154.811203
3318000,6877,270.265137
3319000,121,192.007004
3320000,115,136.039703
3321000,121,180.705704
3322000,1108,85.946609
3323000,113,135.171448
3324000,136,140.719833
3325000,1089,138.097778
3326000,1094,180.918991
3327000,1051,139.349594
3328000,1076,182.977249
3329000,1098,136.618530
3330000,1092,164.733948
3331000,1119,162.076981
3332000,1077,158.336548
3333000,1084,143.778076
3334000,1130,124.536346
3335000,1098,155.383911
3336000,1110,155.470230
3337000,1141,353.341370
3338000,1087,160.038300
3339000,1138,157.558838
3340000,1107,134.982895
3341000,1109,156.273254
3342000,1104,173.054703
3343000,1118,135.414886
3344000,1105,170.443939
3345000,1098,136.787842
3346000,1106,136.844330
3347000,1096,127.700867
3348000,1083,163.880905
3349000,1056,137.289291
3350000,1116,123.926605
3351000,1117,105.384468
3352000,1110,166.068115
3353000,118,179.548569
3354000,121,141.269958
3355000,126,163.965881
3356000,114,185.403641
3357000,122,149.564621
3358000,1086,179.347046
3359000,117,183.906754
3360000,1050,143.062149
3361000,223,130.820847
3362000,130,157.040955
3363000,108,173.283630
3364000,108,141.974960
3365000,128,160.276703
3366000,9987,329.579163
3367000,3415,269.267334
3368000,1129,133.579117
3369000,123,131.431824
3370000,130,180.410095
3371000,1130,125.145805
3372000,128,137.039459
3373000,117,135.765717
3374000,111,159.431564
3375000,119,144.640167
3376000,1068,148.248367
3377000,114,140.067932
3378000,111,153.675156
3379000,1160,135.464355
3380000,130,173.857803
3381000,1160,131.240173
3382000,1100,169.381653
3383000,115,176.852127
3384000,122,133.516006
3385000,126,129.090866
3386000,116,168.489975
3387000,121,163.155807
3388000,6753,296.142395
3389000,130,169.069519
3390000,114,170.106674
3391000,125,194.469086
3392000,1118,142.594101
3393000,1141,138.509827
3394000,1083,148.569626
3395000,1081,158.021637
3396000,118,126.669373
3397000,124,178.822189
3398000,121,145.336304
3399000,129,127.940926
3400000,127,130.610519
3401000,117,120.732506
3402000,130,137.310974
3403000,120,160.880814
3404000,120,207.125397
3405000,110,156.911270
3406000,113,176.195663
3407000,1146,183.560699
3408000,1088,113.315651
3409000,116,156.249435
3410000,136,150.579559
3411000,1104,161.201553
3412000,1124,163.258591
3413000,125,194.839859
3414000,119,150.450439
3415000,127,131.625992
3416000,124,187.400040
3417000,115,142.290161
3418000,108,166.331650
3419000,130,147.830780
3420000,127,179.986099
3421000,3471,253.354584
3422000,118,178.439026
3423000,122,123.794037
3424000,127,168.338638
3425000,122,172.736328
3426000,125,192.706528
3427000,117,178.487015
3428000,1152,193.089981
3429000,1148,163.615265
3430000,1182,147.194122
3431000,1129,185.927078
3432000,1212,174.874405
3433000,114,197.888443
3434000,112,138.918762
3435000,133,162.124924
3436000,121,166.113678
3437000,132,145.914368
3438000,120,222.121231
3439000,118,150.645889
3440000,1156,149.993668
3441000,765,199.756607
3442000,132,165.487839
3443000,127,168.408890
3444000,1150,154.568787
3445000,1140,128.784012
3446000,137,219.414612
3447000,136,160.546509
3448000,114,143.910553
3449000,126,215.771729
3450000,119,179.543701
3451000,134,151.913162
3452000,109,156.302948
3453000,112,123.017570
3454000,126,147.974731
3455000,1075,140.712067
3456000,1131,169.917862
3457000,3519,213.290665
3458000,121,146.474518
3459000,119,178.949234
3460000,1133,149.810730
3461000,1141,165.288162
3462000,122,167.574020
3463000,136,152.971222
3464000,121,193.289246
3465000,122,178.909531
3466000,120,195.769135
3467000,119,162.094482
3468000,132,167.561676
3469000,114,169.652664
3470000,121,174.297974
3471000,128,148.496277
3472000,124,158.462708
3473000,124,131.360352
3474000,116,155.045242
3475000,113,178.129471
3476000,109,153.655426
3477000,126,183.744507
3478000,122,171.201691
3479000,122,188.260910
3480000,130,188.603241
3481000,114,176.679031
3482000,121,157.266327
3483000,128,138.274323
3484000,123,197.983765
3485000,121,167.751816
3486000,126,192.666840
3487000,1119,187.841507
3488000,1168,164.381805
3489000,1172,182.223221
3490000,1119,144.313293
3491000,1150,128.756088
3492000,1181,191.583252
3493000,1172,152.781464
3494000,1167,170.097839
3495000,1160,159.625702
3496000,1180,179.258743
3497000,1122,153.176468
3498000,1182,134.620941
3499000,1178,159.565399
3500000,1153,175.699356
3501000,1186,126.351128
3502000,1186,163.725632
3503000,1187,171.628891
3504000,122,161.443756
3505000,1171,152.234573
3506000,1181,404.159729
3507000,1158,141.851807
3508000,1170,139.752640
3509000,1178,138.732773
3510000,124,151.068008
3511000,124,153.007965
3512000,127,153.952362
3513000,119,128.445557
3514000,123,167.409210
3515000,1103,141.825516
3516000,3564,240.694336
3517000,118,150.783524
3518000,131,185.036423
3519000,114,127.324944
3520000,128,161.349442
3521000,131,143.705704
3522000,131,171.933243
3523000,130,154.302063
3524000,119,131.550964
3525000,125,166.595947
3526000,126,190.503098
3527000,119,154.246048
3528000,110,188.709641
3529000,105,154.226273
3530000,131,146.858414
3531000,123,209.447006
3532000,1171,165.357986
3533000,129,158.363297
3534000,119,153.000275
3535000,1210,157.918427
3536000,1240,154.873215
3537000,1176,116.444458
3538000,1158,176.042633
3539000,1212,126.497826
3540000,1173,351.168488
3541000,122,182.428894
3542000,1165,183.971939
3543000,132,193.450119
3544000,118,185.900970
3545000,139,158.621048
3546000,118,153.193542
3547000,123,129.054153
3548000,111,155.970795
3549000,358,198.765945
3550000,1195,177.021255
3551000,1233,169.594986
3552000,126,142.272751
3553000,137,160.823792
3554000,7477,222.892105
3555000,1205,85.596992
3556000,1213,148.950439
3557000,1200,126.638222
3558000,3603,230.103165
3559000,118,196.862640
3560000,1195,144.555695
3561000,1161,170.036987
3562000,1162,165.836426
3563000,1197,110.452271
3564000,1198,136.920013
3565000,1194,375.001068
3566000,133,133.768036
3567000,131,178.833389
3568000,1195,141.815765
3569000,1211,152.514816
3570000,1199,156.702805
3571000,1210,184.905319
3572000,1220,157.437927
3573000,7371,298.513489
3574000,1199,171.807129
3575000,1176,159.287231
3576000,1166,157.949905
3577000,1198,140.211197
3578000,1210,139.640106
3579000,1216,122.463707
3580000,1164,194.100449
3581000,1192,180.057693
3582000,130,155.820740
3583000,1288,170.237366
3584000,1212,165.336075
3585000,122,144.727722
3586000,1172,170.540665
3587000,1210,133.426697
3588000,1179,150.254272
3589000,1219,168.008301
3590000,1164,139.921936
3591000,1249,126.101082
3592000,1201,193.209259
3593000,1164,171.977798
3594000,1249,145.525024
3595000,116,207.145493
3596000,1189,185.060074
3597000,1235,187.095551
3598000,1211,166.041916
3599000,1209,161.796356
3600000,1196,166.340912
3601000,147,177.557922
3602000,113,171.759430
3603000,138,165.991898
3604000,1200,129.326614
3605000,1217,117.189133
3606000,114,145.382263
3607000,133,181.558716
3608000,1290,153.790176
3609000,1265,118.012657
3610000,1230,133.679474
3611000,1205,148.143478
3612000,1212,178.215485
3613000,123,156.088913
3614000,117,150.509293
3615000,116,178.000732
3616000,130,142.386612
3617000,128,164.000732
3618000,121,172.288773
3619000,137,165.118759
3620000,121,149.504150
3621000,1217,158.740616
3622000,144,176.721527
3623000,127,151.658997
3624000,1221,135.941879
3625000,1201,102.310143
3626000,129,148.931183
3627000,131,166.069214
3628000,143,200.381668
3629000,135,154.227875
3630000,5728,231.750839
3631000,118,185.646210
3632000,7243,453.284363
3633000,140,151.567413
3634000,121,157.627197
3635000,124,144.591034
3636000,129,147.214722
3637000,134,167.254730
3638000,121,184.777374
3639000,118,175.247452
3640000,127,144.740204
3641000,133,124.001297
3642000,145,147.483475
3643000,119,161.285416
3644000,1229,157.828522
3645000,128,157.775330
3646000,130,156.009186
3647000,122,132.713760
3648000,1225,150.614334
3649000,1210,172.192856
3650000,1230,137.916748
3651000,134,187.200211
3652000,124,165.716415
3653000,1179,161.935196
3654000,132,172.631882
3655000,124,155.228073
3656000,134,144.659439
3657000,135,180.197418
3658000,131,164.545410
3659000,120,154.441513
3660000,129,189.141968
3661000,136,146.661636
3662000,135,169.439743
3663000,126,158.435242
3664000,3934,264.826050
3665000,1260,163.019348
3666000,1242,159.429428
3667000,1234,383.734222
3668000,1208,152.992081
3669000,4445,297.808258
3670000,140,175.971970
3671000,141,151.013367
3672000,128,198.979950
3673000,131,175.146790
3674000,131,131.265060
3675000,3714,287.855591
3676000,1241,180.260773
3677000,130,180.088531
3678000,141,159.575012
3679000,141,177.337067
3680000,3722,165.924194
3681000,148,155.480103
3682000,137,173.057632
3683000,120,168.118286
3684000,137,178.786880
3685000,120,154.886536
3686000,126,147.743408
3687000,132,147.626511
3688000,141,196.264328
3689000,140,140.430237
3690000,141,134.319092
3691000,133,178.784225
3692000,136,180.590454
3693000,140,186.077698
3694000,134,161.956345
3695000,120,188.711075
3696000,3742,211.576340
3697000,135,169.600052
3698000,127,169.468948
3699000,135,153.064560
3700000,126,148.025101
3701000,3747,267.198181
3702000,132,180.495834
3703000,118,182.338318
3704000,139,159.359177
3705000,127,177.249084
3706000,140,142.405045
3707000,130,175.481461
3708000,129,208.358414
3709000,127,138.357529
3710000,115,151.727615
3711000,145,136.806595
3712000,1257,151.953445
3713000,135,161.927048
3714000,1213,163.498444
3715000,1248,165.779144
3716000,1226,125.538696
3717000,1255,163.737869
3718000,1214,187.189911
3719000,1233,191.185028
3720000,1237,185.072220
3721000,1199,170.948196
3722000,1254,201.035065
3723000,1230,157.979691
3724000,137,181.444458
3725000,141,154.650330
3726000,136,174.417633
3727000,7191,281.475647
3728000,141,127.058304
3729000,145,203.575851
3730000,1234,176.391266
3731000,144,193.044678
3732000,134,183.201233
3733000,124,187.879807
3734000,122,164.346619
3735000,141,180.549759
3736000,131,138.190155
3737000,130,155.564178
3738000,137,147.952698
3739000,130,188.259979
3740000,1207,147.832779
3741000,1277,119.709541
3742000,1278,160.687790
3743000,1245,165.298340
3744000,146,162.276108
3745000,147,154.524109
3746000,128,159.540207
3747000,146,127.285225
3748000,129,176.875473
3749000,144,145.920044
3750000,126,167.151840
3751000,132,163.336365
3752000,141,182.874832
3753000,123,167.625458
3754000,135,172.800171
3755000,139,170.548355
3756000,133,246.639557
3757000,139,148.325882
3758000,127,182.075165
3759000,131,147.810699
3760000,144,199.394897
3761000,122,160.742462
3762000,128,155.707367
3763000,131,170.207443
3764000,127,189.418747
3765000,134,150.035690
3766000,122,117.089912
3767000,140,168.521606
3768000,123,181.188858
3769000,140,193.140762
3770000,1268,141.891617
3771000,1305,174.301712
3772000,1267,167.090057
3773000,1249,182.438675
3774000,1259,127.828194
3775000,1256,180.354202
3776000,1269,143.931473
3777000,1278,137.190857
3778000,125,160.879471
3779000,120,195.611206
3780000,130,165.692139
3781000,138,196.546143
3782000,130,182.379242
3783000,128,215.129364
3784000,147,184.251511
3785000,133,154.526932
3786000,146,126.870155
3787000,130,171.808014
3788000,132,200.206467
3789000,136,155.087112
3790000,124,149.265427
3791000,135,184.448334
3792000,136,190.925308
3793000,142,126.185272
3794000,140,163.628815
3795000,134,179.878464
3796000,119,153.848221
3797000,131,172.867828
3798000,135,132.053162
3799000,139,168.694839
3800000,128,201.100342
3801000,140,167.279968
3802000,130,129.656860
3803000,130,164.014648
3804000,135,163.332001
3805000,141,177.559708
3806000,131,171.154770
3807000,131,181.710052
3808000,134,144.306534
3809000,123,199.982269
3810000,150,176.408997
3811000,136,173.002625
3812000,135,156.063095
3813000,133,151.502411
3814000,136,165.555374
3815000,1287,97.735909
3816000,1242,158.212662
3817000,1407,158.640289
3818000,1276,179.831726
3819000,1290,167.065552
3820000,1312,182.472900
3821000,137,155.053238
3822000,137,175.157700
3823000,123,166.881241
3824000,146,199.998947
3825000,124,149.216156
3826000,144,181.281342
3827000,133,171.012451
3828000,132,169.236221
3829000,136,152.754974
3830000,146,154.344040
3831000,137,179.869461
3832000,132,204.741699
3833000,135,186.729416
3834000,137,169.529251
3835000,159,198.297165
3836000,1254,173.112183
3837000,1262,178.218811
3838000,1268,177.855438
3839000,1263,172.772552
3840000,1336,170.070679
3841000,1341,187.645645
3842000,1296,205.458771
3843000,141,137.515305
3844000,125,174.305695
3845000,142,160.863327
3846000,128,204.304779
3847000,141,128.799454
3848000,129,140.960541
3849000,136,192.095276
3850000,140,138.122238
3851000,1310,131.271515
3852000,1292,166.169128
3853000,1332,136.621490
3854000,140,195.598129
3855000,137,174.977966
3856000,137,167.001190
3857000,125,166.710068
3858000,136,150.547714
3859000,126,201.304611
3860000,149,153.803436
3861000,158,173.360214
3862000,136,175.927124
3863000,138,187.417297
3864000,133,187.267578
3865000,1279,167.769806
3866000,1302,173.644821
3867000,1272,170.041229
3868000,1281,128.731094
3869000,1325,125.612389
3870000,1285,158.099136
3871000,1315,168.882095
3872000,1302,186.952972
3873000,143,203.747742
3874000,1272,176.908630
3875000,146,215.413681
3876000,135,179.703644
3877000,138,133.175217
3878000,142,176.191742
3879000,146,193.456512
3880000,137,161.087341
3881000,142,155.015564
3882000,1323,166.801636
3883000,132,169.217010
3884000,146,175.418182
3885000,133,160.684738
3886000,128,209.906906
3887000,137,134.672836
3888000,148,171.075684
3889000,145,155.315338
3890000,141,166.273026
3891000,1297,187.012390
3892000,137,142.592545
3893000,134,175.958206
3894000,138,190.644806
3895000,147,193.522751
3896000,144,141.982727
3897000,137,177.254135
3898000,129,175.418793
3899000,1331,392.475891
3900000,145,146.205460
3901000,146,170.513641
3902000,136,164.191620
3903000,144,192.335236
3904000,157,151.759399
3905000,7775,283.978760
3906000,1335,163.175980
3907000,1350,190.122452
3908000,1365,152.861801
3909000,1300,169.360657
3910000,1377,171.700150
3911000,1312,183.948685
3912000,1275,140.558319
3913000,1320,170.564926
3914000,133,180.403641
3915000,138,153.671600
3916000,136,184.688263
3917000,147,169.051361
3918000,167,176.641510
3919000,143,164.828156
3920000,147,171.780563
3921000,139,209.194809
3922000,133,196.179993
3923000,132,156.347794
3924000,146,176.956268
3925000,161,177.289795
3926000,1382,181.446838
3927000,149,140.218170
3928000,137,198.117935
3929000,135,158.762634
3930000,134,182.508026
3931000,145,195.592651
3932000,143,160.649307
3933000,8113,278.408478
3934000,153,139.353241
3935000,1336,175.192673
3936000,116,164.573273
3937000,1313,151.814362
3938000,141,207.056351
3939000,1314,172.303406
3940000,1347,166.499329
3941000,1304,155.731552
3942000,1341,184.945358
3943000,1342,378.006958
3944000,145,204.158920
3945000,141,178.387421
3946000,132,173.735168
3947000,151,187.457352
3948000,144,156.891449
3949000,141,151.067459
3950000,148,190.516205
3951000,154,176.002304
3952000,136,175.329208
3953000,120,183.622284
3954000,140,167.804047
3955000,142,180.068741
3956000,158,142.162384
3957000,136,190.072144
3958000,124,182.339508
3959000,1353,193.272675
3960000,157,180.062500
3961000,136,173.983688
3962000,1351,193.852753
3963000,1330,176.811249
3964000,1393,172.662796
3965000,1375,214.111618
3966000,138,166.964142
3967000,1357,188.604218
3968000,1361,165.163391
3969000,146,167.523453
3970000,1333,192.754761
3971000,1339,142.991974
3972000,150,185.918564
3973000,8102,301.961151
3974000,138,189.903900
3975000,136,189.934464
3976000,1379,179.054031
